L1-Wvh9 
L1-Ztu1 
L1-Auc7 
L1-Nfd2 
L1-Bin7 
L1-Szp9 
L1-Baq5 
L1-Bql0 
L1-Q_a6 
L1-Rld6 
L1-Jrc6 
L1-Vim2 
L1-Rm_7 
L1-V__7 
L1-C_b8 
L1-S__2 
L1-Wfz6 
L1-Xli8 
L1-Zpb9 
L1-Rm_0 
L1-Ecp9 
L1-Zow3 
L1-C_s4 
L1-Uqx5 
L1-Cu_3 
L1-Vwv8 
L1-W_i9 
L1-Hvq6 
L1-Juv9 
L1-Eou2 

SET-0 M_F-0, A-S-
ANTS: 0, DISTANCE 84 Roz0(Qhy9) -> Qhy9(Hjh8) -> Hjh8(Zpp0) -> Zpp0(O_r4) -> O_r4(R_z0) -> R_z0(Agd0) -> Agd0(Fga8) -> Fga8(Duz9) -> Duz9(S_q9) -> S_q9(Vyl8) -> Vyl8(Ikq2) -> Ikq2(Pyc5) -> Pyc5(Sbw5) -> Sbw5(Hyr8) -> Hyr8(Sy_2) -> Sy_2(Hkk5) -> Hkk5(Ddi9) -> Ddi9(Mxx1) -> Mxx1(Bmm8) -> Bmm8(Fno6) -> Fno6(Na_0) -> Na_0(Ubb3) -> Ubb3(Zsw1) -> Zsw1(Kjh2) -> Kjh2(Slk8) -> Slk8(Vfo0) -> Vfo0(Fcp2) -> Fcp2(Hld1) -> Hld1(Kdx9) -> Kdx9(Vbk6) -> Vbk6(Kbr6) -> Kbr6(Ggy7) -> Ggy7(Wrh6) -> Wrh6(Exx0) -> Exx0(Keg5) -> Keg5(Fjw4) -> Fjw4(Zj_4) -> Zj_4(Asa2) -> Asa2(Zrv2) -> Zrv2(Tmy6) -> Tmy6(Kcv7) -> Kcv7(Nkc5) -> Nkc5(Hm_4) -> Hm_4(G__0) -> G__0(Pop4) -> Pop4(Xvi5) -> Xvi5(Yt_3) -> Yt_3(Dc_0) -> Dc_0(Ecx1) -> Ecx1(F_t8) -> F_t8(Ypk4) -> Ypk4(Sze1) -> Sze1(Oxi2) -> Oxi2(Aym5) -> Aym5(Xye4) -> Xye4(Yo_2) -> Yo_2(Ih_4) -> Ih_4(Xtd5) -> Xtd5(Jm_3) -> Jm_3(Hwq1) -> Hwq1(Kui8) -> Kui8(Caq0) -> Caq0(Sdx5) -> Sdx5(Au_3) -> Au_3(K_u8) -> K_u8(Ily5) -> Ily5(Dlh6) -> Dlh6(Xxb8) -> Xxb8(Fay4) -> Fay4(Rx_6) -> Rx_6(Yxw5) -> Yxw5(Gbz7) -> Gbz7(Vd_6) -> Vd_6(Jk_2) -> Jk_2(Cma6) -> Cma6(Udu0) -> Udu0(Ytl1) -> Ytl1(N_r1) -> N_r1(Yfj5) -> Yfj5(Iyr4) -> Iyr4(Cmm4) -> Cmm4(Xzh9) -> Xzh9(Pjl2) -> Pjl2(Pqn9) -> Pqn9(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 28 Wvh9(Ztu1) -> Ztu1(Auc7) -> Auc7(Nfd2) -> Nfd2(Bin7) -> Bin7(Szp9) -> Szp9(Baq5) -> Baq5(Bql0) -> Bql0(Q_a6) -> Q_a6(Rld6) -> Rld6(Jrc6) -> Jrc6(Vim2) -> Vim2(Rm_7) -> Rm_7(V__7) -> V__7(C_b8) -> C_b8(S__2) -> S__2(Wfz6) -> Wfz6(Xli8) -> Xli8(Zpb9) -> Zpb9(Rm_0) -> Rm_0(Ecp9) -> Ecp9(Zow3) -> Zow3(C_s4) -> C_s4(Uqx5) -> Uqx5(Cu_3) -> Cu_3(Vwv8) -> Vwv8(W_i9) -> W_i9(Hvq6) -> Hvq6(Juv9) -> Juv9(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 78 Jmk6(Zye3) -> Zye3(Oiz4) -> Oiz4(Nos3) -> Nos3(Fko4) -> Fko4(Hle6) -> Hle6(D_w5) -> D_w5(Zkh5) -> Zkh5(Vi_9) -> Vi_9(Zmn7) -> Zmn7(Odu9) -> Odu9(Msv6) -> Msv6(Qat4) -> Qat4(Ikj2) -> Ikj2(Qmd0) -> Qmd0(Jcp5) -> Jcp5(Msv4) -> Msv4(Ohq7) -> Ohq7(Xq_0) -> Xq_0(Qa_1) -> Qa_1(Ntv2) -> Ntv2(Uku3) -> Uku3(Mie7) -> Mie7(Pwg4) -> Pwg4(Oha8) -> Oha8(Dbw6) -> Dbw6(Nm_9) -> Nm_9(Hd_3) -> Hd_3(Ho_8) -> Ho_8(Hxz8) -> Hxz8(Kje1) -> Kje1(Qyg6) -> Qyg6(Qqz5) -> Qqz5(Fkp4) -> Fkp4(Ngo7) -> Ngo7(Ktx9) -> Ktx9(Ocx4) -> Ocx4(Xku6) -> Xku6(Cyt9) -> Cyt9(Fnl3) -> Fnl3(Olt8) -> Olt8(G_u0) -> G_u0(Pcs3) -> Pcs3(Qqp4) -> Qqp4(Opw7) -> Opw7(Tbp3) -> Tbp3(Qus1) -> Qus1(Yrl3) -> Yrl3(Uek1) -> Uek1(Hcc1) -> Hcc1(Akn4) -> Akn4(Pdv3) -> Pdv3(Rzp1) -> Rzp1(Cjq6) -> Cjq6(T_c0) -> T_c0(Ibm1) -> Ibm1(Ckf9) -> Ckf9(Gdr5) -> Gdr5(Y_p9) -> Y_p9(S__1) -> S__1(Kdd8) -> Kdd8(Cec9) -> Cec9(Xn_2) -> Xn_2(Npx3) -> Npx3(Ao_0) -> Ao_0(Rro6) -> Rro6(Tdw1) -> Tdw1(Kpc1) -> Kpc1(Qlq3) -> Qlq3(Tex5) -> Tex5(Csq2) -> Csq2(M__4) -> M__4(Wug7) -> Wug7(Kmp3) -> Kmp3(Pbs1) -> Pbs1(I_b9) -> I_b9(B_r2) -> B_r2(Ghs6) -> Ghs6(Noy8) -> Noy8(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 84 Roz0(Qhy9) -> Qhy9(Hjh8) -> Hjh8(Zpp0) -> Zpp0(O_r4) -> O_r4(R_z0) -> R_z0(Agd0) -> Agd0(Fga8) -> Fga8(Duz9) -> Duz9(S_q9) -> S_q9(Vyl8) -> Vyl8(Ikq2) -> Ikq2(Pyc5) -> Pyc5(Sbw5) -> Sbw5(Hyr8) -> Hyr8(Sy_2) -> Sy_2(Hkk5) -> Hkk5(Ddi9) -> Ddi9(Mxx1) -> Mxx1(Bmm8) -> Bmm8(Fno6) -> Fno6(Na_0) -> Na_0(Ubb3) -> Ubb3(Zsw1) -> Zsw1(Kjh2) -> Kjh2(Slk8) -> Slk8(Vfo0) -> Vfo0(Fcp2) -> Fcp2(Hld1) -> Hld1(Kdx9) -> Kdx9(Vbk6) -> Vbk6(Kbr6) -> Kbr6(Ggy7) -> Ggy7(Wrh6) -> Wrh6(Exx0) -> Exx0(Keg5) -> Keg5(Fjw4) -> Fjw4(Zj_4) -> Zj_4(Asa2) -> Asa2(Zrv2) -> Zrv2(Tmy6) -> Tmy6(Kcv7) -> Kcv7(Nkc5) -> Nkc5(Hm_4) -> Hm_4(G__0) -> G__0(Pop4) -> Pop4(Xvi5) -> Xvi5(Yt_3) -> Yt_3(Dc_0) -> Dc_0(Ecx1) -> Ecx1(F_t8) -> F_t8(Ypk4) -> Ypk4(Sze1) -> Sze1(Oxi2) -> Oxi2(Aym5) -> Aym5(Xye4) -> Xye4(Yo_2) -> Yo_2(Ih_4) -> Ih_4(Xtd5) -> Xtd5(Jm_3) -> Jm_3(Hwq1) -> Hwq1(Kui8) -> Kui8(Caq0) -> Caq0(Sdx5) -> Sdx5(Au_3) -> Au_3(K_u8) -> K_u8(Ily5) -> Ily5(Dlh6) -> Dlh6(Xxb8) -> Xxb8(Fay4) -> Fay4(Rx_6) -> Rx_6(Yxw5) -> Yxw5(Gbz7) -> Gbz7(Vd_6) -> Vd_6(Jk_2) -> Jk_2(Cma6) -> Cma6(Udu0) -> Udu0(Ytl1) -> Ytl1(N_r1) -> N_r1(Yfj5) -> Yfj5(Iyr4) -> Iyr4(Cmm4) -> Cmm4(Xzh9) -> Xzh9(Pjl2) -> Pjl2(Pqn9) -> Pqn9(Eou2) -> Eou2(default) -> 
ANTS: 32757, DISTANCE 28 Wvh9(Ztu1) -> Ztu1(Auc7) -> Auc7(Nfd2) -> Nfd2(Bin7) -> Bin7(Szp9) -> Szp9(Baq5) -> Baq5(Bql0) -> Bql0(Q_a6) -> Q_a6(Rld6) -> Rld6(Jrc6) -> Jrc6(Vim2) -> Vim2(Rm_7) -> Rm_7(V__7) -> V__7(C_b8) -> C_b8(S__2) -> S__2(Wfz6) -> Wfz6(Xli8) -> Xli8(Zpb9) -> Zpb9(Rm_0) -> Rm_0(Ecp9) -> Ecp9(Zow3) -> Zow3(C_s4) -> C_s4(Uqx5) -> Uqx5(Cu_3) -> Cu_3(Vwv8) -> Vwv8(W_i9) -> W_i9(Hvq6) -> Hvq6(Juv9) -> Juv9(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 78 Jmk6(Zye3) -> Zye3(Oiz4) -> Oiz4(Nos3) -> Nos3(Fko4) -> Fko4(Hle6) -> Hle6(D_w5) -> D_w5(Zkh5) -> Zkh5(Vi_9) -> Vi_9(Zmn7) -> Zmn7(Odu9) -> Odu9(Msv6) -> Msv6(Qat4) -> Qat4(Ikj2) -> Ikj2(Qmd0) -> Qmd0(Jcp5) -> Jcp5(Msv4) -> Msv4(Ohq7) -> Ohq7(Xq_0) -> Xq_0(Qa_1) -> Qa_1(Ntv2) -> Ntv2(Uku3) -> Uku3(Mie7) -> Mie7(Pwg4) -> Pwg4(Oha8) -> Oha8(Dbw6) -> Dbw6(Nm_9) -> Nm_9(Hd_3) -> Hd_3(Ho_8) -> Ho_8(Hxz8) -> Hxz8(Kje1) -> Kje1(Qyg6) -> Qyg6(Qqz5) -> Qqz5(Fkp4) -> Fkp4(Ngo7) -> Ngo7(Ktx9) -> Ktx9(Ocx4) -> Ocx4(Xku6) -> Xku6(Cyt9) -> Cyt9(Fnl3) -> Fnl3(Olt8) -> Olt8(G_u0) -> G_u0(Pcs3) -> Pcs3(Qqp4) -> Qqp4(Opw7) -> Opw7(Tbp3) -> Tbp3(Qus1) -> Qus1(Yrl3) -> Yrl3(Uek1) -> Uek1(Hcc1) -> Hcc1(Akn4) -> Akn4(Pdv3) -> Pdv3(Rzp1) -> Rzp1(Cjq6) -> Cjq6(T_c0) -> T_c0(Ibm1) -> Ibm1(Ckf9) -> Ckf9(Gdr5) -> Gdr5(Y_p9) -> Y_p9(S__1) -> S__1(Kdd8) -> Kdd8(Cec9) -> Cec9(Xn_2) -> Xn_2(Npx3) -> Npx3(Ao_0) -> Ao_0(Rro6) -> Rro6(Tdw1) -> Tdw1(Kpc1) -> Kpc1(Qlq3) -> Qlq3(Tex5) -> Tex5(Csq2) -> Csq2(M__4) -> M__4(Wug7) -> Wug7(Kmp3) -> Kmp3(Pbs1) -> Pbs1(I_b9) -> I_b9(B_r2) -> B_r2(Ghs6) -> Ghs6(Noy8) -> Noy8(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 84 Roz0(Qhy9) -> Qhy9(Hjh8) -> Hjh8(Zpp0) -> Zpp0(O_r4) -> O_r4(R_z0) -> R_z0(Agd0) -> Agd0(Fga8) -> Fga8(Duz9) -> Duz9(S_q9) -> S_q9(Vyl8) -> Vyl8(Ikq2) -> Ikq2(Pyc5) -> Pyc5(Sbw5) -> Sbw5(Hyr8) -> Hyr8(Sy_2) -> Sy_2(Hkk5) -> Hkk5(Ddi9) -> Ddi9(Mxx1) -> Mxx1(Bmm8) -> Bmm8(Fno6) -> Fno6(Na_0) -> Na_0(Ubb3) -> Ubb3(Zsw1) -> Zsw1(Kjh2) -> Kjh2(Slk8) -> Slk8(Vfo0) -> Vfo0(Fcp2) -> Fcp2(Hld1) -> Hld1(Kdx9) -> Kdx9(Vbk6) -> Vbk6(Kbr6) -> Kbr6(Ggy7) -> Ggy7(Wrh6) -> Wrh6(Exx0) -> Exx0(Keg5) -> Keg5(Fjw4) -> Fjw4(Zj_4) -> Zj_4(Asa2) -> Asa2(Zrv2) -> Zrv2(Tmy6) -> Tmy6(Kcv7) -> Kcv7(Nkc5) -> Nkc5(Hm_4) -> Hm_4(G__0) -> G__0(Pop4) -> Pop4(Xvi5) -> Xvi5(Yt_3) -> Yt_3(Dc_0) -> Dc_0(Ecx1) -> Ecx1(F_t8) -> F_t8(Ypk4) -> Ypk4(Sze1) -> Sze1(Oxi2) -> Oxi2(Aym5) -> Aym5(Xye4) -> Xye4(Yo_2) -> Yo_2(Ih_4) -> Ih_4(Xtd5) -> Xtd5(Jm_3) -> Jm_3(Hwq1) -> Hwq1(Kui8) -> Kui8(Caq0) -> Caq0(Sdx5) -> Sdx5(Au_3) -> Au_3(K_u8) -> K_u8(Ily5) -> Ily5(Dlh6) -> Dlh6(Xxb8) -> Xxb8(Fay4) -> Fay4(Rx_6) -> Rx_6(Yxw5) -> Yxw5(Gbz7) -> Gbz7(Vd_6) -> Vd_6(Jk_2) -> Jk_2(Cma6) -> Cma6(Udu0) -> Udu0(Ytl1) -> Ytl1(N_r1) -> N_r1(Yfj5) -> Yfj5(Iyr4) -> Iyr4(Cmm4) -> Cmm4(Xzh9) -> Xzh9(Pjl2) -> Pjl2(Pqn9) -> Pqn9(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 28 Wvh9(Ztu1) -> Ztu1(Auc7) -> Auc7(Nfd2) -> Nfd2(Bin7) -> Bin7(Szp9) -> Szp9(Baq5) -> Baq5(Bql0) -> Bql0(Q_a6) -> Q_a6(Rld6) -> Rld6(Jrc6) -> Jrc6(Vim2) -> Vim2(Rm_7) -> Rm_7(V__7) -> V__7(C_b8) -> C_b8(S__2) -> S__2(Wfz6) -> Wfz6(Xli8) -> Xli8(Zpb9) -> Zpb9(Rm_0) -> Rm_0(Ecp9) -> Ecp9(Zow3) -> Zow3(C_s4) -> C_s4(Uqx5) -> Uqx5(Cu_3) -> Cu_3(Vwv8) -> Vwv8(W_i9) -> W_i9(Hvq6) -> Hvq6(Juv9) -> Juv9(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 78 Jmk6(Zye3) -> Zye3(Oiz4) -> Oiz4(Nos3) -> Nos3(Fko4) -> Fko4(Hle6) -> Hle6(D_w5) -> D_w5(Zkh5) -> Zkh5(Vi_9) -> Vi_9(Zmn7) -> Zmn7(Odu9) -> Odu9(Msv6) -> Msv6(Qat4) -> Qat4(Ikj2) -> Ikj2(Qmd0) -> Qmd0(Jcp5) -> Jcp5(Msv4) -> Msv4(Ohq7) -> Ohq7(Xq_0) -> Xq_0(Qa_1) -> Qa_1(Ntv2) -> Ntv2(Uku3) -> Uku3(Mie7) -> Mie7(Pwg4) -> Pwg4(Oha8) -> Oha8(Dbw6) -> Dbw6(Nm_9) -> Nm_9(Hd_3) -> Hd_3(Ho_8) -> Ho_8(Hxz8) -> Hxz8(Kje1) -> Kje1(Qyg6) -> Qyg6(Qqz5) -> Qqz5(Fkp4) -> Fkp4(Ngo7) -> Ngo7(Ktx9) -> Ktx9(Ocx4) -> Ocx4(Xku6) -> Xku6(Cyt9) -> Cyt9(Fnl3) -> Fnl3(Olt8) -> Olt8(G_u0) -> G_u0(Pcs3) -> Pcs3(Qqp4) -> Qqp4(Opw7) -> Opw7(Tbp3) -> Tbp3(Qus1) -> Qus1(Yrl3) -> Yrl3(Uek1) -> Uek1(Hcc1) -> Hcc1(Akn4) -> Akn4(Pdv3) -> Pdv3(Rzp1) -> Rzp1(Cjq6) -> Cjq6(T_c0) -> T_c0(Ibm1) -> Ibm1(Ckf9) -> Ckf9(Gdr5) -> Gdr5(Y_p9) -> Y_p9(S__1) -> S__1(Kdd8) -> Kdd8(Cec9) -> Cec9(Xn_2) -> Xn_2(Npx3) -> Npx3(Ao_0) -> Ao_0(Rro6) -> Rro6(Tdw1) -> Tdw1(Kpc1) -> Kpc1(Qlq3) -> Qlq3(Tex5) -> Tex5(Csq2) -> Csq2(M__4) -> M__4(Wug7) -> Wug7(Kmp3) -> Kmp3(Pbs1) -> Pbs1(I_b9) -> I_b9(B_r2) -> B_r2(Ghs6) -> Ghs6(Noy8) -> Noy8(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 84 Roz0(Qhy9) -> Qhy9(Hjh8) -> Hjh8(Zpp0) -> Zpp0(O_r4) -> O_r4(R_z0) -> R_z0(Agd0) -> Agd0(Fga8) -> Fga8(Duz9) -> Duz9(S_q9) -> S_q9(Vyl8) -> Vyl8(Ikq2) -> Ikq2(Pyc5) -> Pyc5(Sbw5) -> Sbw5(Hyr8) -> Hyr8(Sy_2) -> Sy_2(Hkk5) -> Hkk5(Ddi9) -> Ddi9(Mxx1) -> Mxx1(Bmm8) -> Bmm8(Fno6) -> Fno6(Na_0) -> Na_0(Ubb3) -> Ubb3(Zsw1) -> Zsw1(Kjh2) -> Kjh2(Slk8) -> Slk8(Vfo0) -> Vfo0(Fcp2) -> Fcp2(Hld1) -> Hld1(Kdx9) -> Kdx9(Vbk6) -> Vbk6(Kbr6) -> Kbr6(Ggy7) -> Ggy7(Wrh6) -> Wrh6(Exx0) -> Exx0(Keg5) -> Keg5(Fjw4) -> Fjw4(Zj_4) -> Zj_4(Asa2) -> Asa2(Zrv2) -> Zrv2(Tmy6) -> Tmy6(Kcv7) -> Kcv7(Nkc5) -> Nkc5(Hm_4) -> Hm_4(G__0) -> G__0(Pop4) -> Pop4(Xvi5) -> Xvi5(Yt_3) -> Yt_3(Dc_0) -> Dc_0(Ecx1) -> Ecx1(F_t8) -> F_t8(Ypk4) -> Ypk4(Sze1) -> Sze1(Oxi2) -> Oxi2(Aym5) -> Aym5(Xye4) -> Xye4(Yo_2) -> Yo_2(Ih_4) -> Ih_4(Xtd5) -> Xtd5(Jm_3) -> Jm_3(Hwq1) -> Hwq1(Kui8) -> Kui8(Caq0) -> Caq0(Sdx5) -> Sdx5(Au_3) -> Au_3(K_u8) -> K_u8(Ily5) -> Ily5(Dlh6) -> Dlh6(Xxb8) -> Xxb8(Fay4) -> Fay4(Rx_6) -> Rx_6(Yxw5) -> Yxw5(Gbz7) -> Gbz7(Vd_6) -> Vd_6(Jk_2) -> Jk_2(Cma6) -> Cma6(Udu0) -> Udu0(Ytl1) -> Ytl1(N_r1) -> N_r1(Yfj5) -> Yfj5(Iyr4) -> Iyr4(Cmm4) -> Cmm4(Xzh9) -> Xzh9(Pjl2) -> Pjl2(Pqn9) -> Pqn9(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 28 Wvh9(Ztu1) -> Ztu1(Auc7) -> Auc7(Nfd2) -> Nfd2(Bin7) -> Bin7(Szp9) -> Szp9(Baq5) -> Baq5(Bql0) -> Bql0(Q_a6) -> Q_a6(Rld6) -> Rld6(Jrc6) -> Jrc6(Vim2) -> Vim2(Rm_7) -> Rm_7(V__7) -> V__7(C_b8) -> C_b8(S__2) -> S__2(Wfz6) -> Wfz6(Xli8) -> Xli8(Zpb9) -> Zpb9(Rm_0) -> Rm_0(Ecp9) -> Ecp9(Zow3) -> Zow3(C_s4) -> C_s4(Uqx5) -> Uqx5(Cu_3) -> Cu_3(Vwv8) -> Vwv8(W_i9) -> W_i9(Hvq6) -> Hvq6(Juv9) -> Juv9(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 78 Jmk6(Zye3) -> Zye3(Oiz4) -> Oiz4(Nos3) -> Nos3(Fko4) -> Fko4(Hle6) -> Hle6(D_w5) -> D_w5(Zkh5) -> Zkh5(Vi_9) -> Vi_9(Zmn7) -> Zmn7(Odu9) -> Odu9(Msv6) -> Msv6(Qat4) -> Qat4(Ikj2) -> Ikj2(Qmd0) -> Qmd0(Jcp5) -> Jcp5(Msv4) -> Msv4(Ohq7) -> Ohq7(Xq_0) -> Xq_0(Qa_1) -> Qa_1(Ntv2) -> Ntv2(Uku3) -> Uku3(Mie7) -> Mie7(Pwg4) -> Pwg4(Oha8) -> Oha8(Dbw6) -> Dbw6(Nm_9) -> Nm_9(Hd_3) -> Hd_3(Ho_8) -> Ho_8(Hxz8) -> Hxz8(Kje1) -> Kje1(Qyg6) -> Qyg6(Qqz5) -> Qqz5(Fkp4) -> Fkp4(Ngo7) -> Ngo7(Ktx9) -> Ktx9(Ocx4) -> Ocx4(Xku6) -> Xku6(Cyt9) -> Cyt9(Fnl3) -> Fnl3(Olt8) -> Olt8(G_u0) -> G_u0(Pcs3) -> Pcs3(Qqp4) -> Qqp4(Opw7) -> Opw7(Tbp3) -> Tbp3(Qus1) -> Qus1(Yrl3) -> Yrl3(Uek1) -> Uek1(Hcc1) -> Hcc1(Akn4) -> Akn4(Pdv3) -> Pdv3(Rzp1) -> Rzp1(Cjq6) -> Cjq6(T_c0) -> T_c0(Ibm1) -> Ibm1(Ckf9) -> Ckf9(Gdr5) -> Gdr5(Y_p9) -> Y_p9(S__1) -> S__1(Kdd8) -> Kdd8(Cec9) -> Cec9(Xn_2) -> Xn_2(Npx3) -> Npx3(Ao_0) -> Ao_0(Rro6) -> Rro6(Tdw1) -> Tdw1(Kpc1) -> Kpc1(Qlq3) -> Qlq3(Tex5) -> Tex5(Csq2) -> Csq2(M__4) -> M__4(Wug7) -> Wug7(Kmp3) -> Kmp3(Pbs1) -> Pbs1(I_b9) -> I_b9(B_r2) -> B_r2(Ghs6) -> Ghs6(Noy8) -> Noy8(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 84 Roz0(Qhy9) -> Qhy9(Hjh8) -> Hjh8(Zpp0) -> Zpp0(O_r4) -> O_r4(R_z0) -> R_z0(Agd0) -> Agd0(Fga8) -> Fga8(Duz9) -> Duz9(S_q9) -> S_q9(Vyl8) -> Vyl8(Ikq2) -> Ikq2(Pyc5) -> Pyc5(Sbw5) -> Sbw5(Hyr8) -> Hyr8(Sy_2) -> Sy_2(Hkk5) -> Hkk5(Ddi9) -> Ddi9(Mxx1) -> Mxx1(Bmm8) -> Bmm8(Fno6) -> Fno6(Na_0) -> Na_0(Ubb3) -> Ubb3(Zsw1) -> Zsw1(Kjh2) -> Kjh2(Slk8) -> Slk8(Vfo0) -> Vfo0(Fcp2) -> Fcp2(Hld1) -> Hld1(Kdx9) -> Kdx9(Vbk6) -> Vbk6(Kbr6) -> Kbr6(Ggy7) -> Ggy7(Wrh6) -> Wrh6(Exx0) -> Exx0(Keg5) -> Keg5(Fjw4) -> Fjw4(Zj_4) -> Zj_4(Asa2) -> Asa2(Zrv2) -> Zrv2(Tmy6) -> Tmy6(Kcv7) -> Kcv7(Nkc5) -> Nkc5(Hm_4) -> Hm_4(G__0) -> G__0(Pop4) -> Pop4(Xvi5) -> Xvi5(Yt_3) -> Yt_3(Dc_0) -> Dc_0(Ecx1) -> Ecx1(F_t8) -> F_t8(Ypk4) -> Ypk4(Sze1) -> Sze1(Oxi2) -> Oxi2(Aym5) -> Aym5(Xye4) -> Xye4(Yo_2) -> Yo_2(Ih_4) -> Ih_4(Xtd5) -> Xtd5(Jm_3) -> Jm_3(Hwq1) -> Hwq1(Kui8) -> Kui8(Caq0) -> Caq0(Sdx5) -> Sdx5(Au_3) -> Au_3(K_u8) -> K_u8(Ily5) -> Ily5(Dlh6) -> Dlh6(Xxb8) -> Xxb8(Fay4) -> Fay4(Rx_6) -> Rx_6(Yxw5) -> Yxw5(Gbz7) -> Gbz7(Vd_6) -> Vd_6(Jk_2) -> Jk_2(Cma6) -> Cma6(Udu0) -> Udu0(Ytl1) -> Ytl1(N_r1) -> N_r1(Yfj5) -> Yfj5(Iyr4) -> Iyr4(Cmm4) -> Cmm4(Xzh9) -> Xzh9(Pjl2) -> Pjl2(Pqn9) -> Pqn9(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 28 Wvh9(Ztu1) -> Ztu1(Auc7) -> Auc7(Nfd2) -> Nfd2(Bin7) -> Bin7(Szp9) -> Szp9(Baq5) -> Baq5(Bql0) -> Bql0(Q_a6) -> Q_a6(Rld6) -> Rld6(Jrc6) -> Jrc6(Vim2) -> Vim2(Rm_7) -> Rm_7(V__7) -> V__7(C_b8) -> C_b8(S__2) -> S__2(Wfz6) -> Wfz6(Xli8) -> Xli8(Zpb9) -> Zpb9(Rm_0) -> Rm_0(Ecp9) -> Ecp9(Zow3) -> Zow3(C_s4) -> C_s4(Uqx5) -> Uqx5(Cu_3) -> Cu_3(Vwv8) -> Vwv8(W_i9) -> W_i9(Hvq6) -> Hvq6(Juv9) -> Juv9(Eou2) -> Eou2(default) -> 
ANTS: 0, DISTANCE 78 Jmk6(Zye3) -> Zye3(Oiz4) -> Oiz4(Nos3) -> Nos3(Fko4) -> Fko4(Hle6) -> Hle6(D_w5) -> D_w5(Zkh5) -> Zkh5(Vi_9) -> Vi_9(Zmn7) -> Zmn7(Odu9) -> Odu9(Msv6) -> Msv6(Qat4) -> Qat4(Ikj2) -> Ikj2(Qmd0) -> Qmd0(Jcp5) -> Jcp5(Msv4) -> Msv4(Ohq7) -> Ohq7(Xq_0) -> Xq_0(Qa_1) -> Qa_1(Ntv2) -> Ntv2(Uku3) -> Uku3(Mie7) -> Mie7(Pwg4) -> Pwg4(Oha8) -> Oha8(Dbw6) -> Dbw6(Nm_9) -> Nm_9(Hd_3) -> Hd_3(Ho_8) -> Ho_8(Hxz8) -> Hxz8(Kje1) -> Kje1(Qyg6) -> Qyg6(Qqz5) -> Qqz5(Fkp4) -> Fkp4(Ngo7) -> Ngo7(Ktx9) -> Ktx9(Ocx4) -> Ocx4(Xku6) -> Xku6(Cyt9) -> Cyt9(Fnl3) -> Fnl3(Olt8) -> Olt8(G_u0) -> G_u0(Pcs3) -> Pcs3(Qqp4) -> Qqp4(Opw7) -> Opw7(Tbp3) -> Tbp3(Qus1) -> Qus1(Yrl3) -> Yrl3(Uek1) -> Uek1(Hcc1) -> Hcc1(Akn4) -> Akn4(Pdv3) -> Pdv3(Rzp1) -> Rzp1(Cjq6) -> Cjq6(T_c0) -> T_c0(Ibm1) -> Ibm1(Ckf9) -> Ckf9(Gdr5) -> Gdr5(Y_p9) -> Y_p9(S__1) -> S__1(Kdd8) -> Kdd8(Cec9) -> Cec9(Xn_2) -> Xn_2(Npx3) -> Npx3(Ao_0) -> Ao_0(Rro6) -> Rro6(Tdw1) -> Tdw1(Kpc1) -> Kpc1(Qlq3) -> Qlq3(Tex5) -> Tex5(Csq2) -> Csq2(M__4) -> M__4(Wug7) -> Wug7(Kmp3) -> Kmp3(Pbs1) -> Pbs1(I_b9) -> I_b9(B_r2) -> B_r2(Ghs6) -> Ghs6(Noy8) -> Noy8(Eou2) -> Eou2(default) -> 
